listing_id,id,date,reviewer_id,reviewer_name,comments,rating
87654321,100085,2024-01-02,271119,Matteo,Letto comodo e biancheria morbida; abbiamo dormito benissimo per tutto il soggiorno.,5
87654321,100378,2024-01-05,232614,Marco,Materasso un po' duro e cuscini scomodi; riposo non ottimale.,3
87654321,100254,2024-01-07,243545,Amelia,Lots of street noise at night; poor sleep.,1
87654321,100189,2024-01-09,256483,Ilaria,Acqua calda incostante e cattivo odore dallo scarico; da sistemare.,3
87654321,100291,2024-01-09,221512,Elisa,Climatizzatore poco potente e rumoroso; camera calda nel pomeriggio.,1
87654321,100311,2024-01-10,200192,Angela,Personale gentilissimo e disponibile; ci hanno aiutato con consigli utili. Perfetto per famiglia con bambini.,4
87654321,100242,2024-01-10,210838,Matteo,Buon rapporto qualità/prezzo per la posizione e i servizi offerti.,3
87654321,100296,2024-01-13,241481,Alessio,"Colazione varia e di qualità, ottime torte fatte in casa e opzioni senza lattosio.",5
87654321,100194,2024-01-18,288318,Sofia,Wi‑Fi instabile: segnale debole in camera e continue disconnessioni.,2
87654321,100058,2024-01-21,231267,Francesca,Aria condizionata efficiente e silenziosa; temperatura piacevole in camera.,4
87654321,100294,2024-01-28,286299,Riccardo,Molto rumore di notte dalla strada e dal bar vicino; abbiamo dormito male.,2
87654321,100393,2024-01-30,295326,Eleonora,Climatizzatore poco potente e rumoroso; camera calda nel pomeriggio.,2
87654321,100430,2024-02-01,269923,Paolo,Stanza silenziosa nonostante la zona centrale; ottimo isolamento acustico.,5
87654321,100477,2024-02-03,251606,Elisa,Personale gentilissimo e disponibile; ci hanno aiutato con consigli utili. Perfetto per da solo.,5
87654321,100306,2024-02-06,293589,Nicola,Letto comodo e biancheria morbida; abbiamo dormito benissimo per tutto il soggiorno.,4
87654321,100096,2024-02-06,230772,Aurora,Prezzo un po' alto rispetto alla qualità della stanza e dei servizi.,3
87654321,100377,2024-02-08,295769,Vittoria,Climatizzatore poco potente e rumoroso; camera calda nel pomeriggio.,2
87654321,100150,2024-02-08,281007,Ilaria,"Posizione ottima, a pochi minuti dal centro e ben collegata ai mezzi. Ideale per con amici.",5
87654321,100034,2024-02-10,227536,Davide,Buon rapporto qualità/prezzo per la posizione e i servizi offerti.,5
87654321,100386,2024-02-10,227223,Valentina,Wi‑Fi instabile: segnale debole in camera e continue disconnessioni.,3
87654321,100417,2024-02-11,272955,Michael,Could be cleaner: dust on shelves and a smell in the bathroom.,3
87654321,100143,2024-02-12,274929,Matteo,Molto rumore di notte dalla strada e dal bar vicino; abbiamo dormito male.,3
87654321,100135,2024-02-13,260261,Riccardo,Climatizzatore poco potente e rumoroso; camera calda nel pomeriggio.,2
87654321,100305,2024-02-15,201611,Eleonora,Climatizzatore poco potente e rumoroso; camera calda nel pomeriggio.,3
87654321,100261,2024-02-15,284546,Matteo,"Posizione ottima, a pochi minuti dal centro e ben collegata ai mezzi. Ideale per smart working.",5
87654321,100414,2024-02-18,250798,Riccardo,Buon rapporto qualità/prezzo per la posizione e i servizi offerti.,5
87654321,100405,2024-02-19,256730,Filippo,"Wi‑Fi stabile e veloce, video call perfette per da solo.",4
87654321,100295,2024-02-25,231371,Andrea,Wi‑Fi instabile: segnale debole in camera e continue disconnessioni.,3
87654321,100312,2024-03-02,218662,Arianna,"Check-in rapido e flessibile, ci hanno permesso di lasciare i bagagli prima. Molto comodo.",5
